

05/28/2015 10:33:16:300 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.103316300.901477
05/28/2015 10:41:11:251 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:251 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:267 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:267 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:267 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:267 AM EDT     Last Modified: 2015-05-21T21:05:04.875976Z
05/28/2015 10:41:11:267 AM EDT     Created: 2015-05-21T21:04:07.235351Z
05/28/2015 10:41:11:267 AM EDT     Last Accessed: 2015-05-21T21:04:07.235351Z
05/28/2015 10:41:11:267 AM EDT     File Size: 3062 kb
05/28/2015 10:41:11:267 AM EDT     File Content Type: application/vnd.ms-excel
05/28/2015 10:41:11:267 AM EDT     File Name = mtd-ace.bqy
05/28/2015 10:41:11:267 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:267 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:283 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:283 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:283 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:283 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:283 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:283 AM EDT     Last Modified: 2015-05-21T21:12:22.000976Z
05/28/2015 10:41:11:283 AM EDT     Created: 2015-05-21T21:12:17.625976Z
05/28/2015 10:41:11:283 AM EDT     Last Accessed: 2015-05-21T21:12:17.625976Z
05/28/2015 10:41:11:283 AM EDT     File Size: 91 kb
05/28/2015 10:41:11:283 AM EDT     File Content Type: null
05/28/2015 10:41:11:283 AM EDT     File Name = mtd-aircanada.bqy
05/28/2015 10:41:11:283 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:283 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:283 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:283 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:298 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:298 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:298 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:298 AM EDT     Last Modified: 2015-05-21T21:12:17.079101Z
05/28/2015 10:41:11:298 AM EDT     Created: 2015-05-21T21:12:15.438476Z
05/28/2015 10:41:11:298 AM EDT     Last Accessed: 2015-05-21T21:12:15.438476Z
05/28/2015 10:41:11:298 AM EDT     File Size: 87 kb
05/28/2015 10:41:11:298 AM EDT     File Content Type: null
05/28/2015 10:41:11:298 AM EDT     File Name = mtd-albertaeii.bqy
05/28/2015 10:41:11:298 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:298 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:298 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:298 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:314 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:314 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:314 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:314 AM EDT     Last Modified: 2015-05-21T21:12:15.938476Z
05/28/2015 10:41:11:314 AM EDT     Created: 2015-05-21T21:12:14.329101Z
05/28/2015 10:41:11:314 AM EDT     Last Accessed: 2015-05-21T21:12:14.329101Z
05/28/2015 10:41:11:314 AM EDT     File Size: 84 kb
05/28/2015 10:41:11:314 AM EDT     File Content Type: null
05/28/2015 10:41:11:314 AM EDT     File Name = mtd-albertahealth.bqy
05/28/2015 10:41:11:314 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:330 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:330 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:330 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:330 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:330 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:330 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:330 AM EDT     Last Modified: 2015-05-21T21:12:14.704101Z
05/28/2015 10:41:11:330 AM EDT     Created: 2015-05-21T21:12:12.594726Z
05/28/2015 10:41:11:330 AM EDT     Last Accessed: 2015-05-21T21:12:12.594726Z
05/28/2015 10:41:11:330 AM EDT     File Size: 88 kb
05/28/2015 10:41:11:330 AM EDT     File Content Type: null
05/28/2015 10:41:11:330 AM EDT     File Name = mtd-amex-cwc-rpt.bqy
05/28/2015 10:41:11:330 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:345 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:345 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:345 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:345 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:345 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:345 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:345 AM EDT     Last Modified: 2015-05-21T21:17:02.830078Z
05/28/2015 10:41:11:345 AM EDT     Created: 2015-05-21T21:17:02.283203Z
05/28/2015 10:41:11:345 AM EDT     Last Accessed: 2015-05-21T21:17:02.283203Z
05/28/2015 10:41:11:345 AM EDT     File Size: 20 kb
05/28/2015 10:41:11:345 AM EDT     File Content Type: null
05/28/2015 10:41:11:345 AM EDT     File Name = mtd-att-anstime-details.bqy
05/28/2015 10:41:11:361 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:361 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:361 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:361 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:361 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:361 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:361 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:361 AM EDT     Last Modified: 2015-05-21T21:13:01.782226Z
05/28/2015 10:41:11:361 AM EDT     Created: 2015-05-21T21:12:47.360351Z
05/28/2015 10:41:11:361 AM EDT     Last Accessed: 2015-05-21T21:12:47.360351Z
05/28/2015 10:41:11:361 AM EDT     File Size: 994 kb
05/28/2015 10:41:11:361 AM EDT     File Content Type: null
05/28/2015 10:41:11:361 AM EDT     File Name = mtd-bcgovt-sla.bqy
05/28/2015 10:41:11:361 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:376 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:376 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:376 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:376 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:376 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:376 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:376 AM EDT     Last Modified: 2015-05-21T21:12:41.016601Z
05/28/2015 10:41:11:376 AM EDT     Created: 2015-05-21T21:12:39.782226Z
05/28/2015 10:41:11:376 AM EDT     Last Accessed: 2015-05-21T21:12:39.782226Z
05/28/2015 10:41:11:376 AM EDT     File Size: 87 kb
05/28/2015 10:41:11:392 AM EDT     File Content Type: null
05/28/2015 10:41:11:392 AM EDT     File Name = mtd-cci-empstaff.bqy
05/28/2015 10:41:11:392 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:392 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:392 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:392 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:392 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:392 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:392 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:392 AM EDT     Last Modified: 2015-05-21T21:07:05.517578Z
05/28/2015 10:41:11:392 AM EDT     Created: 2015-05-21T21:06:34.938476Z
05/28/2015 10:41:11:392 AM EDT     Last Accessed: 2015-05-21T21:06:34.938476Z
05/28/2015 10:41:11:392 AM EDT     File Size: 3006 kb
05/28/2015 10:41:11:408 AM EDT     File Content Type: null
05/28/2015 10:41:11:408 AM EDT     File Name = mtd-encana.bqy
05/28/2015 10:41:11:408 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:408 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:408 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:408 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:408 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:408 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:408 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:408 AM EDT     Last Modified: 2015-05-21T21:12:13.750976Z
05/28/2015 10:41:11:408 AM EDT     Created: 2015-05-21T21:12:10.750976Z
05/28/2015 10:41:11:408 AM EDT     Last Accessed: 2015-05-21T21:12:10.750976Z
05/28/2015 10:41:11:408 AM EDT     File Size: 85 kb
05/28/2015 10:41:11:408 AM EDT     File Content Type: null
05/28/2015 10:41:11:423 AM EDT     File Name = mtd-equifax-dailyrpt.bqy
05/28/2015 10:41:11:423 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:423 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:423 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:423 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:423 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:423 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:423 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:423 AM EDT     Last Modified: 2015-05-21T21:14:39.032226Z
05/28/2015 10:41:11:439 AM EDT     Created: 2015-05-21T21:14:37.532226Z
05/28/2015 10:41:11:439 AM EDT     Last Accessed: 2015-05-21T21:14:37.532226Z
05/28/2015 10:41:11:439 AM EDT     File Size: 64 kb
05/28/2015 10:41:11:439 AM EDT     File Content Type: null
05/28/2015 10:41:11:439 AM EDT     File Name = mtd-gap.bqy
05/28/2015 10:41:11:439 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:439 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:439 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:439 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:455 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:455 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:455 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:455 AM EDT     Last Modified: 2015-05-21T21:12:11.938476Z
05/28/2015 10:41:11:455 AM EDT     Created: 2015-05-21T21:12:09.500976Z
05/28/2015 10:41:11:455 AM EDT     Last Accessed: 2015-05-21T21:12:09.500976Z
05/28/2015 10:41:11:455 AM EDT     File Size: 95 kb
05/28/2015 10:41:11:455 AM EDT     File Content Type: null
05/28/2015 10:41:11:455 AM EDT     File Name = mtd-gates.bqy
05/28/2015 10:41:11:455 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:455 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:455 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:470 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:470 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:470 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:470 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:470 AM EDT     Last Modified: 2015-05-21T21:12:10.204101Z
05/28/2015 10:41:11:470 AM EDT     Created: 2015-05-21T21:12:08.813476Z
05/28/2015 10:41:11:470 AM EDT     Last Accessed: 2015-05-21T21:12:08.813476Z
05/28/2015 10:41:11:470 AM EDT     File Size: 80 kb
05/28/2015 10:41:11:470 AM EDT     File Content Type: null
05/28/2015 10:41:11:470 AM EDT     File Name = mtd-globaliga-dashboard.bqy
05/28/2015 10:41:11:470 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:470 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:470 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:470 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:486 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:486 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:486 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:486 AM EDT     Last Modified: 2015-05-21T21:13:26.438476Z
05/28/2015 10:41:11:486 AM EDT     Created: 2015-05-21T21:13:17.079101Z
05/28/2015 10:41:11:486 AM EDT     Last Accessed: 2015-05-21T21:13:17.079101Z
05/28/2015 10:41:11:486 AM EDT     File Size: 674 kb
05/28/2015 10:41:11:486 AM EDT     File Content Type: null
05/28/2015 10:41:11:486 AM EDT     File Name = mtd-healthnet.bqy
05/28/2015 10:41:11:486 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:501 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:501 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:501 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:501 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:517 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:517 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:517 AM EDT     Last Modified: 2015-05-21T21:12:08.782226Z
05/28/2015 10:41:11:517 AM EDT     Created: 2015-05-21T21:12:07.297851Z
05/28/2015 10:41:11:517 AM EDT     Last Accessed: 2015-05-21T21:12:07.297851Z
05/28/2015 10:41:11:517 AM EDT     File Size: 89 kb
05/28/2015 10:41:11:517 AM EDT     File Content Type: null
05/28/2015 10:41:11:517 AM EDT     File Name = mtd-hertz.bqy
05/28/2015 10:41:11:517 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:517 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:517 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:517 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:533 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:533 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:533 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:533 AM EDT     Last Modified: 2015-05-21T21:12:08.204101Z
05/28/2015 10:41:11:533 AM EDT     Created: 2015-05-21T21:12:06.141601Z
05/28/2015 10:41:11:533 AM EDT     Last Accessed: 2015-05-21T21:12:06.141601Z
05/28/2015 10:41:11:533 AM EDT     File Size: 98 kb
05/28/2015 10:41:11:533 AM EDT     File Content Type: null
05/28/2015 10:41:11:533 AM EDT     File Name = mtd-hssbc.bqy
05/28/2015 10:41:11:533 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:533 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:533 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:533 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:548 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:548 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:548 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:548 AM EDT     Last Modified: 2015-05-21T21:12:45.188476Z
05/28/2015 10:41:11:548 AM EDT     Created: 2015-05-21T21:12:41.657226Z
05/28/2015 10:41:11:548 AM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
05/28/2015 10:41:11:548 AM EDT     File Size: 154 kb
05/28/2015 10:41:11:548 AM EDT     File Content Type: null
05/28/2015 10:41:11:548 AM EDT     File Name = mtd-hssbcexel.xls
05/28/2015 10:41:11:548 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:548 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:548 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:548 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:564 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:564 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:564 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:564 AM EDT     Last Modified: 2015-05-21T21:12:43.438476Z
05/28/2015 10:41:11:564 AM EDT     Created: 2015-05-21T21:12:41.657226Z
05/28/2015 10:41:11:564 AM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
05/28/2015 10:41:11:564 AM EDT     File Size: 97 kb
05/28/2015 10:41:11:564 AM EDT     File Content Type: application/vnd.ms-excel
05/28/2015 10:41:11:564 AM EDT     File Name = mtd-imac-report.bqy
05/28/2015 10:41:11:564 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:564 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:580 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:580 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:580 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:580 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:580 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:580 AM EDT     Last Modified: 2015-05-21T21:21:30.969726Z
05/28/2015 10:41:11:580 AM EDT     Created: 2015-05-21T21:21:29.063476Z
05/28/2015 10:41:11:595 AM EDT     Last Accessed: 2015-05-21T21:21:29.063476Z
05/28/2015 10:41:11:595 AM EDT     File Size: 284 kb
05/28/2015 10:41:11:595 AM EDT     File Content Type: null
05/28/2015 10:41:11:595 AM EDT     File Name = mtd-irvingoil.bqy
05/28/2015 10:41:11:595 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:595 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:595 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:595 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:595 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:595 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:595 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:595 AM EDT     Last Modified: 2015-05-21T21:12:06.735351Z
05/28/2015 10:41:11:611 AM EDT     Created: 2015-05-21T21:12:04.454101Z
05/28/2015 10:41:11:611 AM EDT     Last Accessed: 2015-05-21T21:12:04.454101Z
05/28/2015 10:41:11:611 AM EDT     File Size: 85 kb
05/28/2015 10:41:11:611 AM EDT     File Content Type: null
05/28/2015 10:41:11:611 AM EDT     File Name = mtd-kelly-empstaff.bqy
05/28/2015 10:41:11:611 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:611 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:611 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:611 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:626 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:626 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:626 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:626 AM EDT     Last Modified: 2015-05-21T21:06:34.141601Z
05/28/2015 10:41:11:626 AM EDT     Created: 2015-05-21T21:06:12.016601Z
05/28/2015 10:41:11:626 AM EDT     Last Accessed: 2015-05-21T21:06:12.016601Z
05/28/2015 10:41:11:626 AM EDT     File Size: 1167 kb
05/28/2015 10:41:11:626 AM EDT     File Content Type: null
05/28/2015 10:41:11:626 AM EDT     File Name = mtd-manulife.bqy
05/28/2015 10:41:11:626 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:642 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:642 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:642 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:642 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:642 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:642 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:642 AM EDT     Last Modified: 2015-05-21T21:12:05.454101Z
05/28/2015 10:41:11:642 AM EDT     Created: 2015-05-21T21:12:03.813476Z
05/28/2015 10:41:11:642 AM EDT     Last Accessed: 2015-05-21T21:12:03.813476Z
05/28/2015 10:41:11:642 AM EDT     File Size: 82 kb
05/28/2015 10:41:11:642 AM EDT     File Content Type: null
05/28/2015 10:41:11:642 AM EDT     File Name = mtd-montreal-cst.bqy
05/28/2015 10:41:11:642 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:642 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:658 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:658 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:658 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:658 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:658 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:658 AM EDT     Last Modified: 2015-05-21T21:14:25.079101Z
05/28/2015 10:41:11:658 AM EDT     Created: 2015-05-21T21:14:11.750976Z
05/28/2015 10:41:11:658 AM EDT     Last Accessed: 2015-05-21T21:14:11.750976Z
05/28/2015 10:41:11:658 AM EDT     File Size: 883 kb
05/28/2015 10:41:11:658 AM EDT     File Content Type: null
05/28/2015 10:41:11:658 AM EDT     File Name = mtd-panasonic.bqy
05/28/2015 10:41:11:658 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:658 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:658 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:658 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:673 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:673 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:673 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:673 AM EDT     Last Modified: 2015-05-21T21:12:03.891601Z
05/28/2015 10:41:11:673 AM EDT     Created: 2015-05-21T21:12:02.219726Z
05/28/2015 10:41:11:673 AM EDT     Last Accessed: 2015-05-21T21:12:02.219726Z
05/28/2015 10:41:11:673 AM EDT     File Size: 87 kb
05/28/2015 10:41:11:673 AM EDT     File Content Type: null
05/28/2015 10:41:11:673 AM EDT     File Name = mtd-pfizer-ticket.bqy
05/28/2015 10:41:11:673 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:673 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:689 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:689 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:11:689 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:11:689 AM EDT     Name of the File Storage: 
05/28/2015 10:41:11:689 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:11:689 AM EDT     Last Modified: 2015-05-21T21:12:39.188476Z
05/28/2015 10:41:11:689 AM EDT     Created: 2015-05-21T21:12:38.125976Z
05/28/2015 10:41:11:689 AM EDT     Last Accessed: 2015-05-21T21:12:38.125976Z
05/28/2015 10:41:11:705 AM EDT     File Size: 44 kb
05/28/2015 10:41:11:705 AM EDT     File Content Type: null
05/28/2015 10:41:11:705 AM EDT     File Name = mtd-rcc-pool.bqy
05/28/2015 10:41:11:705 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:11:705 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:11:705 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:11:705 AM EDT     Root of the File Path: C:\
