

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 04:58:50:875 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:890 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:04:55.0 DBFileModDate: 2015-07-06 19:04:55.0
08/05/2015 04:58:50:890 PM EDT     File Name = ace-cst-monthly-20140901.bqy
08/05/2015 04:58:50:890 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:906 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:906 PM EDT     Last Modified: 2015-07-06T19:05:01.535156Z
08/05/2015 04:58:50:906 PM EDT     Created: 2015-07-06T19:04:56.691406Z
08/05/2015 04:58:50:906 PM EDT     Last Accessed: 2015-07-06T19:04:56.691406Z
08/05/2015 04:58:50:906 PM EDT     File Size: 191 kb
08/05/2015 04:58:50:906 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:50:953 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:01.0 DBFileModDate: 2015-07-06 19:05:01.0
08/05/2015 04:58:50:953 PM EDT     File Name = ace-cst-monthly-20141001.bqy
08/05/2015 04:58:50:953 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:50:968 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:50:968 PM EDT     Last Modified: 2015-07-06T19:05:08.207031Z
08/05/2015 04:58:50:968 PM EDT     Created: 2015-07-06T19:05:02.519531Z
08/05/2015 04:58:50:968 PM EDT     Last Accessed: 2015-07-06T19:05:02.519531Z
08/05/2015 04:58:50:984 PM EDT     File Size: 193 kb
08/05/2015 04:58:50:984 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:046 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:08.0 DBFileModDate: 2015-07-06 19:05:08.0
08/05/2015 04:58:51:046 PM EDT     File Name = ace-cst-monthly-20141101.bqy
08/05/2015 04:58:51:046 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:062 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:062 PM EDT     Last Modified: 2015-07-06T19:05:14.816406Z
08/05/2015 04:58:51:062 PM EDT     Created: 2015-07-06T19:05:08.972656Z
08/05/2015 04:58:51:078 PM EDT     Last Accessed: 2015-07-06T19:05:08.972656Z
08/05/2015 04:58:51:078 PM EDT     File Size: 196 kb
08/05/2015 04:58:51:093 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:125 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:14.0 DBFileModDate: 2015-07-06 19:05:14.0
08/05/2015 04:58:51:125 PM EDT     File Name = ace-cst-monthly-20141201.bqy
08/05/2015 04:58:51:125 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:140 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:140 PM EDT     Last Modified: 2015-07-06T19:05:23.910156Z
08/05/2015 04:58:51:140 PM EDT     Created: 2015-07-06T19:05:16.019531Z
08/05/2015 04:58:51:140 PM EDT     Last Accessed: 2015-07-06T19:05:16.019531Z
08/05/2015 04:58:51:140 PM EDT     File Size: 190 kb
08/05/2015 04:58:51:156 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:187 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:23.0 DBFileModDate: 2015-07-06 19:05:23.0
08/05/2015 04:58:51:187 PM EDT     File Name = ace-cst-monthly-20150101.bqy
08/05/2015 04:58:51:187 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:203 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:203 PM EDT     Last Modified: 2015-07-06T19:05:28.863281Z
08/05/2015 04:58:51:203 PM EDT     Created: 2015-07-06T19:05:24.644531Z
08/05/2015 04:58:51:203 PM EDT     Last Accessed: 2015-07-06T19:05:24.644531Z
08/05/2015 04:58:51:218 PM EDT     File Size: 195 kb
08/05/2015 04:58:51:218 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:234 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:28.0 DBFileModDate: 2015-07-06 19:05:28.0
08/05/2015 04:58:51:250 PM EDT     File Name = ace-cst-monthly-20150201.bqy
08/05/2015 04:58:51:250 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:250 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:250 PM EDT     Last Modified: 2015-07-06T19:05:34.863281Z
08/05/2015 04:58:51:250 PM EDT     Created: 2015-07-06T19:05:29.660156Z
08/05/2015 04:58:51:265 PM EDT     Last Accessed: 2015-07-06T19:05:29.660156Z
08/05/2015 04:58:51:265 PM EDT     File Size: 195 kb
08/05/2015 04:58:51:265 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:296 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:34.0 DBFileModDate: 2015-07-06 19:05:34.0
08/05/2015 04:58:51:312 PM EDT     File Name = ace-cst-monthly-20150301.bqy
08/05/2015 04:58:51:312 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:312 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:312 PM EDT     Last Modified: 2015-07-06T19:05:43.113281Z
08/05/2015 04:58:51:328 PM EDT     Created: 2015-07-06T19:05:35.644531Z
08/05/2015 04:58:51:328 PM EDT     Last Accessed: 2015-07-06T19:05:35.644531Z
08/05/2015 04:58:51:328 PM EDT     File Size: 184 kb
08/05/2015 04:58:51:328 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:359 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:43.0 DBFileModDate: 2015-07-06 19:05:43.0
08/05/2015 04:58:51:359 PM EDT     File Name = ace-cst-monthly-20150401.bqy
08/05/2015 04:58:51:359 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:375 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:375 PM EDT     Last Modified: 2015-07-06T19:05:50.332031Z
08/05/2015 04:58:51:375 PM EDT     Created: 2015-07-06T19:05:44.441406Z
08/05/2015 04:58:51:375 PM EDT     Last Accessed: 2015-07-06T19:05:44.441406Z
08/05/2015 04:58:51:375 PM EDT     File Size: 201 kb
08/05/2015 04:58:51:375 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:406 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:50.0 DBFileModDate: 2015-07-06 19:05:50.0
08/05/2015 04:58:51:406 PM EDT     File Name = ace-cst-monthly-20150501.bqy
08/05/2015 04:58:51:406 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:421 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:421 PM EDT     Last Modified: 2015-07-06T19:05:53.347656Z
08/05/2015 04:58:51:421 PM EDT     Created: 2015-07-06T19:05:51.097656Z
08/05/2015 04:58:51:421 PM EDT     Last Accessed: 2015-07-06T19:05:51.097656Z
08/05/2015 04:58:51:421 PM EDT     File Size: 185 kb
08/05/2015 04:58:51:437 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:484 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:05:53.0 DBFileModDate: 2015-07-06 19:05:53.0
08/05/2015 04:58:51:484 PM EDT     File Name = ace-cst-monthly-20150601.bqy
08/05/2015 04:58:51:484 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:500 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:500 PM EDT     Last Modified: 2015-07-06T19:06:01.410156Z
08/05/2015 04:58:51:515 PM EDT     Created: 2015-07-06T19:05:54.144531Z
08/05/2015 04:58:51:515 PM EDT     Last Accessed: 2015-07-06T19:05:54.144531Z
08/05/2015 04:58:51:531 PM EDT     File Size: 183 kb
08/05/2015 04:58:51:531 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:562 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:06:01.0 DBFileModDate: 2015-07-06 19:06:01.0
08/05/2015 04:58:51:562 PM EDT     File Name = ace-cst-monthly-20150701.bqy
08/05/2015 04:58:51:562 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:578 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:578 PM EDT     Last Modified: 2015-07-06T19:06:07.722656Z
08/05/2015 04:58:51:578 PM EDT     Created: 2015-07-06T19:06:02.300781Z
08/05/2015 04:58:51:578 PM EDT     Last Accessed: 2015-07-06T19:06:02.300781Z
08/05/2015 04:58:51:593 PM EDT     File Size: 178 kb
08/05/2015 04:58:51:593 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:625 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:06:07.0 DBFileModDate: 2015-07-06 19:06:07.0
08/05/2015 04:58:51:625 PM EDT     File Name = agent-mtd-ca-offshift.bqy
08/05/2015 04:58:51:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:625 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:640 PM EDT     Last Modified: 2015-07-06T19:24:55.595703Z
08/05/2015 04:58:51:640 PM EDT     Created: 2015-05-21T21:09:15.579101Z
08/05/2015 04:58:51:640 PM EDT     Last Accessed: 2015-05-21T21:09:15.579101Z
08/05/2015 04:58:51:640 PM EDT     File Size: 1760 kb
08/05/2015 04:58:51:640 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:750 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:24:55.0 DBFileModDate: 2015-07-06 19:24:55.0
08/05/2015 04:58:51:750 PM EDT     File Name = agent-mthly-ca-offshift-20140401.bqy
08/05/2015 04:58:51:750 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:750 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:750 PM EDT     Last Modified: 2015-07-06T19:26:08.136718Z
08/05/2015 04:58:51:750 PM EDT     Created: 2015-07-06T19:24:32.578125Z
08/05/2015 04:58:51:765 PM EDT     Last Accessed: 2015-07-06T19:24:32.578125Z
08/05/2015 04:58:51:765 PM EDT     File Size: 8048 kb
08/05/2015 04:58:51:765 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:796 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:26:08.0 DBFileModDate: 2015-07-06 19:26:08.0
08/05/2015 04:58:51:812 PM EDT     File Name = agent-mthly-ca-offshift-20140501.bqy
08/05/2015 04:58:51:812 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:828 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:828 PM EDT     Last Modified: 2015-07-06T19:26:35.036132Z
08/05/2015 04:58:51:828 PM EDT     Created: 2015-07-06T19:24:56.252929Z
08/05/2015 04:58:51:828 PM EDT     Last Accessed: 2015-07-06T19:24:56.252929Z
08/05/2015 04:58:51:828 PM EDT     File Size: 7486 kb
08/05/2015 04:58:51:828 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:859 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:26:35.0 DBFileModDate: 2015-07-06 19:26:35.0
08/05/2015 04:58:51:859 PM EDT     File Name = agent-mthly-ca-offshift-20140601.bqy
08/05/2015 04:58:51:859 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:875 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:875 PM EDT     Last Modified: 2015-07-06T19:28:15.817382Z
08/05/2015 04:58:51:875 PM EDT     Created: 2015-07-06T19:26:08.902343Z
08/05/2015 04:58:51:875 PM EDT     Last Accessed: 2015-07-06T19:26:08.902343Z
08/05/2015 04:58:51:875 PM EDT     File Size: 7735 kb
08/05/2015 04:58:51:875 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:906 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:28:15.0 DBFileModDate: 2015-07-06 19:28:15.0
08/05/2015 04:58:51:906 PM EDT     File Name = agent-mthly-ca-offshift-20140701.bqy
08/05/2015 04:58:51:906 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:921 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:921 PM EDT     Last Modified: 2015-07-06T19:28:27.426757Z
08/05/2015 04:58:51:921 PM EDT     Created: 2015-07-06T19:26:35.864257Z
08/05/2015 04:58:51:921 PM EDT     Last Accessed: 2015-07-06T19:26:35.864257Z
08/05/2015 04:58:51:937 PM EDT     File Size: 7696 kb
08/05/2015 04:58:51:937 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:51:968 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:28:27.0 DBFileModDate: 2015-07-06 19:28:27.0
08/05/2015 04:58:51:968 PM EDT     File Name = agent-mthly-ca-offshift-20140901.bqy
08/05/2015 04:58:51:968 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:51:984 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:51:984 PM EDT     Last Modified: 2015-07-06T19:29:57.943359Z
08/05/2015 04:58:52:000 PM EDT     Created: 2015-07-06T19:28:16.661132Z
08/05/2015 04:58:52:000 PM EDT     Last Accessed: 2015-07-06T19:28:16.661132Z
08/05/2015 04:58:52:000 PM EDT     File Size: 8472 kb
08/05/2015 04:58:52:000 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:046 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:29:57.0 DBFileModDate: 2015-07-06 19:29:57.0
08/05/2015 04:58:52:046 PM EDT     File Name = agent-mthly-ca-offshift-20141001.bqy
08/05/2015 04:58:52:046 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:046 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:062 PM EDT     Last Modified: 2015-07-06T19:30:46.741211Z
08/05/2015 04:58:52:062 PM EDT     Created: 2015-07-06T19:28:28.129882Z
08/05/2015 04:58:52:062 PM EDT     Last Accessed: 2015-07-06T19:28:28.129882Z
08/05/2015 04:58:52:062 PM EDT     File Size: 9237 kb
08/05/2015 04:58:52:062 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:093 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:30:46.0 DBFileModDate: 2015-07-06 19:30:46.0
08/05/2015 04:58:52:093 PM EDT     File Name = agent-mthly-ca-offshift-20141101.bqy
08/05/2015 04:58:52:093 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:109 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:109 PM EDT     Last Modified: 2015-07-06T19:32:01.09375Z
08/05/2015 04:58:52:109 PM EDT     Created: 2015-07-06T19:29:58.615234Z
08/05/2015 04:58:52:109 PM EDT     Last Accessed: 2015-07-06T19:29:58.615234Z
08/05/2015 04:58:52:109 PM EDT     File Size: 8718 kb
08/05/2015 04:58:52:109 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:140 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:32:01.0 DBFileModDate: 2015-07-06 19:32:01.0
08/05/2015 04:58:52:140 PM EDT     File Name = agent-mthly-ca-offshift-20141201.bqy
08/05/2015 04:58:52:140 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:156 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:156 PM EDT     Last Modified: 2015-07-06T19:32:56.274414Z
08/05/2015 04:58:52:156 PM EDT     Created: 2015-07-06T19:30:47.647461Z
08/05/2015 04:58:52:156 PM EDT     Last Accessed: 2015-07-06T19:30:47.647461Z
08/05/2015 04:58:52:156 PM EDT     File Size: 8810 kb
08/05/2015 04:58:52:156 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:203 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:32:56.0 DBFileModDate: 2015-07-06 19:32:56.0
08/05/2015 04:58:52:203 PM EDT     File Name = agent-mthly-ca-offshift-20150101.bqy
08/05/2015 04:58:52:203 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:203 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:218 PM EDT     Last Modified: 2015-07-06T19:34:49.736328Z
08/05/2015 04:58:52:218 PM EDT     Created: 2015-07-06T19:32:01.8125Z
08/05/2015 04:58:52:218 PM EDT     Last Accessed: 2015-07-06T19:32:01.8125Z
08/05/2015 04:58:52:218 PM EDT     File Size: 8426 kb
08/05/2015 04:58:52:218 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:250 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:34:49.0 DBFileModDate: 2015-07-06 19:34:49.0
08/05/2015 04:58:52:250 PM EDT     File Name = agent-mthly-ca-offshift-20150201.bqy
08/05/2015 04:58:52:250 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:250 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:265 PM EDT     Last Modified: 2015-07-06T19:35:26.142578Z
08/05/2015 04:58:52:265 PM EDT     Created: 2015-07-06T19:32:56.977539Z
08/05/2015 04:58:52:265 PM EDT     Last Accessed: 2015-07-06T19:32:56.977539Z
08/05/2015 04:58:52:281 PM EDT     File Size: 8716 kb
08/05/2015 04:58:52:281 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:312 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:35:26.0 DBFileModDate: 2015-07-06 19:35:26.0
08/05/2015 04:58:52:312 PM EDT     File Name = agent-mthly-ca-offshift-20150301.bqy
08/05/2015 04:58:52:312 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:328 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:328 PM EDT     Last Modified: 2015-07-06T19:37:01.512695Z
08/05/2015 04:58:52:328 PM EDT     Created: 2015-07-06T19:34:50.345703Z
08/05/2015 04:58:52:343 PM EDT     Last Accessed: 2015-07-06T19:34:50.345703Z
08/05/2015 04:58:52:343 PM EDT     File Size: 8144 kb
08/05/2015 04:58:52:343 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:375 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:37:01.0 DBFileModDate: 2015-07-06 19:37:01.0
08/05/2015 04:58:52:375 PM EDT     File Name = agent-mthly-ca-offshift-20150401.bqy
08/05/2015 04:58:52:375 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:375 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:375 PM EDT     Last Modified: 2015-07-06T19:37:48.599609Z
08/05/2015 04:58:52:375 PM EDT     Created: 2015-07-06T19:35:26.830078Z
08/05/2015 04:58:52:375 PM EDT     Last Accessed: 2015-07-06T19:35:26.830078Z
08/05/2015 04:58:52:375 PM EDT     File Size: 9131 kb
08/05/2015 04:58:52:390 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:406 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:37:48.0 DBFileModDate: 2015-07-06 19:37:48.0
08/05/2015 04:58:52:406 PM EDT     File Name = agent-mthly-ca-offshift-20150501.bqy
08/05/2015 04:58:52:406 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:421 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:421 PM EDT     Last Modified: 2015-07-06T19:40:11.094726Z
08/05/2015 04:58:52:421 PM EDT     Created: 2015-07-06T19:37:02.46582Z
08/05/2015 04:58:52:421 PM EDT     Last Accessed: 2015-07-06T19:37:02.46582Z
08/05/2015 04:58:52:421 PM EDT     File Size: 8587 kb
08/05/2015 04:58:52:421 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:453 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:40:11.0 DBFileModDate: 2015-07-06 19:40:11.0
08/05/2015 04:58:52:453 PM EDT     File Name = agent-mthly-ca-offshift-20150601.bqy
08/05/2015 04:58:52:453 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:468 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:468 PM EDT     Last Modified: 2015-07-06T19:40:53.65039Z
08/05/2015 04:58:52:468 PM EDT     Created: 2015-07-06T19:37:49.990234Z
08/05/2015 04:58:52:468 PM EDT     Last Accessed: 2015-07-06T19:37:49.990234Z
08/05/2015 04:58:52:468 PM EDT     File Size: 9330 kb
08/05/2015 04:58:52:468 PM EDT     File Type/Extension: bqy
08/05/2015 04:58:52:562 PM EDT     File Mod dates match- FileModDate: 2015-07-06 19:40:53.0 DBFileModDate: 2015-07-06 19:40:53.0
08/05/2015 04:58:52:562 PM EDT     File Name = agent-mthly-ca-offshift-20150701.bqy
08/05/2015 04:58:52:562 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:58:52:578 PM EDT     Total Space: 153497 MB, Available Space 13170 MB, Used Space 140327 MB
08/05/2015 04:58:52:578 PM EDT     Last Modified: 2015-07-06T19:44:05.765625Z
08/05/2015 04:58:52:578 PM EDT     Created: 2015-07-06T19:40:11.766601Z
08/05/2015 04:58:52:578 PM EDT     Last Accessed: 2015-07-06T19:40:11.766601Z
