06/11/2015 01:15:32:875 PM EDT     ERROR!  class java.lang.Exception: A non-numeric value was found for the 'contentHeaderSize' property in the 'config.properties' file. Only a numeric value can be used.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:776)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:200)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)
06/11/2015 01:29:29:218 PM EDT     ERROR!  class java.lang.Exception: Unable to locate the 'hostName_ColNum' property in the 'config.properties' file.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueString(AppTools.java:812)
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:771)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:202)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/11/2015 01:31:06:328 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150611.133106328.386419
06/11/2015 01:32:52:078 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:52:109 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:52:203 PM EDT     File Name = AG_Check_Table-20150521.bqy
06/11/2015 01:32:52:203 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:52:203 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:52:203 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:52:203 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:52:218 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:52:218 PM EDT     Name of the File Storage: 
06/11/2015 01:32:52:218 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:52:218 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:52:218 PM EDT     Last Modified: 2015-05-21T21:13:14.485351Z
06/11/2015 01:32:52:218 PM EDT     Created: 2015-05-21T21:13:09.141601Z
06/11/2015 01:32:52:218 PM EDT     Last Accessed: 2015-05-21T21:13:09.141601Z
06/11/2015 01:32:52:218 PM EDT     File Size: 389 kb
06/11/2015 01:32:52:234 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:52:234 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:52:234 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:52:250 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:52:343 PM EDT     File Name = amex-mtd-call.bqy
06/11/2015 01:32:52:343 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:52:343 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:52:343 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:52:343 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:52:359 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:52:359 PM EDT     Name of the File Storage: 
06/11/2015 01:32:52:359 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:52:359 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:52:359 PM EDT     Last Modified: 2015-05-21T21:12:32.954101Z
06/11/2015 01:32:52:375 PM EDT     Created: 2015-05-21T21:12:19.500976Z
06/11/2015 01:32:52:375 PM EDT     Last Accessed: 2015-05-21T21:12:19.500976Z
06/11/2015 01:32:52:375 PM EDT     File Size: 1049 kb
06/11/2015 01:32:52:375 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:52:375 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:52:375 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:52:390 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:52:468 PM EDT     File Name = Asa_skill_vdns.bqy
06/11/2015 01:32:52:468 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:52:468 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:52:484 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:52:484 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:52:484 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:52:484 PM EDT     Name of the File Storage: 
06/11/2015 01:32:52:484 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:52:484 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:52:484 PM EDT     Last Modified: 2015-05-21T21:20:15.125976Z
06/11/2015 01:32:52:484 PM EDT     Created: 2015-05-21T21:20:13.719726Z
06/11/2015 01:32:52:484 PM EDT     Last Accessed: 2015-05-21T21:20:13.719726Z
06/11/2015 01:32:52:500 PM EDT     File Size: 142 kb
06/11/2015 01:32:52:500 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:52:500 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:52:500 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:52:515 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:52:593 PM EDT     File Name = belk-mtd-automation.bqy
06/11/2015 01:32:52:593 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:52:609 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:52:609 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:52:609 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:52:609 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:52:609 PM EDT     Name of the File Storage: 
06/11/2015 01:32:52:609 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:52:625 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:52:625 PM EDT     Last Modified: 2015-05-21T21:14:47.391601Z
06/11/2015 01:32:52:625 PM EDT     Created: 2015-05-21T21:14:40.360351Z
06/11/2015 01:32:52:625 PM EDT     Last Accessed: 2015-05-21T21:14:40.360351Z
06/11/2015 01:32:52:625 PM EDT     File Size: 488 kb
06/11/2015 01:32:52:625 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:52:625 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:52:625 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:52:640 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:52:781 PM EDT     File Name = cci-agt-mtd.bqy
06/11/2015 01:32:52:781 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:52:781 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:52:781 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:52:781 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:52:796 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:52:796 PM EDT     Name of the File Storage: 
06/11/2015 01:32:52:796 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:52:796 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:52:796 PM EDT     Last Modified: 2015-05-21T21:09:14.985351Z
06/11/2015 01:32:52:796 PM EDT     Created: 2015-05-21T21:08:55.142578Z
06/11/2015 01:32:52:796 PM EDT     Last Accessed: 2015-05-21T21:08:55.142578Z
06/11/2015 01:32:52:796 PM EDT     File Size: 1413 kb
06/11/2015 01:32:52:796 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:52:812 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:52:812 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:52:828 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:52:921 PM EDT     File Name = cci-csat-qtm-compliance.bqy
06/11/2015 01:32:52:921 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:52:921 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:52:921 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:52:937 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:52:937 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:52:937 PM EDT     Name of the File Storage: 
06/11/2015 01:32:52:937 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:52:937 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:52:937 PM EDT     Last Modified: 2015-05-21T21:17:25.611328Z
06/11/2015 01:32:52:937 PM EDT     Created: 2015-05-21T21:14:51.875976Z
06/11/2015 01:32:52:953 PM EDT     Last Accessed: 2015-05-21T21:14:51.875976Z
06/11/2015 01:32:52:953 PM EDT     File Size: 11958 kb
06/11/2015 01:32:52:953 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:52:953 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:52:953 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:52:968 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:53:046 PM EDT     File Name = chat-mthly-cci_bqy.bqy
06/11/2015 01:32:53:046 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:53:046 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:53:046 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:53:046 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:53:078 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:53:078 PM EDT     Name of the File Storage: 
06/11/2015 01:32:53:078 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:53:078 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:53:078 PM EDT     Last Modified: 2015-05-21T21:20:51.610351Z
06/11/2015 01:32:53:078 PM EDT     Created: 2015-05-21T21:20:49.625976Z
06/11/2015 01:32:53:078 PM EDT     Last Accessed: 2015-05-21T21:20:49.625976Z
06/11/2015 01:32:53:078 PM EDT     File Size: 161 kb
06/11/2015 01:32:53:093 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:53:093 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:53:093 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:53:109 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:53:281 PM EDT     File Name = chat-mthly-kelly_bqy.bqy
06/11/2015 01:32:53:281 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:53:281 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:53:281 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:53:281 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:53:281 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:53:296 PM EDT     Name of the File Storage: 
06/11/2015 01:32:53:296 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:53:296 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:53:296 PM EDT     Last Modified: 2015-06-08T21:03:35.916015Z
06/11/2015 01:32:53:296 PM EDT     Created: 2015-05-21T21:20:45.047851Z
06/11/2015 01:32:53:296 PM EDT     Last Accessed: 2015-05-21T21:20:45.047851Z
06/11/2015 01:32:53:296 PM EDT     File Size: 147 kb
06/11/2015 01:32:53:296 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:53:296 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:53:296 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:53:328 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:53:437 PM EDT     File Name = chat-qfinity-mthly-na.bqy
06/11/2015 01:32:53:437 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:53:437 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:53:453 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:53:453 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:53:453 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:53:468 PM EDT     Name of the File Storage: 
06/11/2015 01:32:53:468 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:53:468 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:53:468 PM EDT     Last Modified: 2015-05-21T21:18:41.017578Z
06/11/2015 01:32:53:468 PM EDT     Created: 2015-05-21T21:18:37.173828Z
06/11/2015 01:32:53:468 PM EDT     Last Accessed: 2015-05-21T21:18:37.173828Z
06/11/2015 01:32:53:468 PM EDT     File Size: 263 kb
06/11/2015 01:32:53:468 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:53:484 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:53:484 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:53:484 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:53:671 PM EDT     File Name = claim-acct-na.bqy
06/11/2015 01:32:53:671 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:53:671 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:53:671 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:53:671 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:53:687 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:53:687 PM EDT     Name of the File Storage: 
06/11/2015 01:32:53:687 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:53:687 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:53:687 PM EDT     Last Modified: 2015-05-21T21:25:01.423828Z
06/11/2015 01:32:53:687 PM EDT     Created: 2015-05-21T21:24:38.750976Z
06/11/2015 01:32:53:687 PM EDT     Last Accessed: 2015-05-21T21:24:38.750976Z
06/11/2015 01:32:53:687 PM EDT     File Size: 1452 kb
06/11/2015 01:32:53:687 PM EDT     File Type/Extension: bqy
06/11/2015 01:32:53:703 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:32:53:703 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:32:53:703 PM EDT     Ready to insert file meta data..
06/11/2015 01:32:53:796 PM EDT     File Name = claim-il-na.bqy
06/11/2015 01:32:53:796 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@cf7bb1da
06/11/2015 01:32:53:796 PM EDT     Directory Tree Depth = 9
06/11/2015 01:32:53:796 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:32:53:796 PM EDT     Root of the File Path: C:\
06/11/2015 01:32:53:812 PM EDT     Total Space: 153497 MB, Available Space 19187 MB, Used Space 134310 MB
06/11/2015 01:32:53:812 PM EDT     Name of the File Storage: 
06/11/2015 01:32:53:812 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:32:53:812 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:32:53:812 PM EDT     Last Modified: 2015-05-21T21:23:00.750976Z
06/11/2015 01:32:53:812 PM EDT     Created: 2015-05-21T21:22:46.266601Z
06/11/2015 01:32:53:812 PM EDT     Last Accessed: 2015-05-21T21:22:46.266601Z
06/11/2015 01:32:53:812 PM EDT     File Size: 660 kb
